c(1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 
c("NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "8.0000". "8.2000". "NA". "NA". "7.2000". "6.9000". "7.0000". "NA". "11.1000". "8.3000". "2.1000". "9.2000". "7.0000". "8.2000". "9.5000". "11.6000". "8.7000". "8.3000". "NA". 
"5.1000". "6.9000". "8.0000". "8.6000". "8.0000". "8.0000". "8.0000". "8.2000". "8.4000". "7.9000". "8.9000". "8.0000". "8.1000". "7.5000". "7.9000". "6.4000". "8.5000". "7.5000". "6.5000". "9.1000". "1.1000". "NA". "7.5000". "NA". "7.9000". "11.6000". "7.1000". "11.4000". "NA". "9.5000". "8.7000". "9.8000". "6.2000". "7.5000". "8.8000". "8.0000". "8.2000". "1.0000". "1.6000". "2.0000". "11.6000". "8.0000". "NA". "9.7000". "11.6000". "10.0000". "11.5000". "7.6000". "7.3000". "8.0000". "7.8000". 
"NA". "9.0000". "7.0000". "NA". "7.4000". "7.2000". "5.4000". "7.5000". "6.5000". "NA". "6.6000". "11.9000". "7.1000". "6.2000". "NA". "6.9000". "6.3000". "4.8000". "6.3000". "1.5000". "4.2000". "5.7000". "6.5000". "7.4000". "5.1000". "9.5000". "1.3000". "6.5000". "6.4000". "5.8000". "5.2000". "7.0000". "6.0000". "6.8000". "6.2000". "6.2000". "5.0000". "8.0000". "6.5000". "6.0000". "6.3000". "6.4000". "6.5000". "7.0000". "NA". "NA". "7.9000". "7.3000". "2.9000". "5.5000". "NA". "6.0000". 
"NA". "6.5000". "6.0000". "8.0000". "5.3000". "NA". "NA". "5.1000". "NA". "NA". "5.5000". "6.6000". "4.6000". "-0.2000". "3.8000". "6.0000". "9.0000". "5.6000". "7.0000". "6.5000". "2.2000". "6.2000". "5.0000". "5.9000". "5.6000". "7.2000". "5.0000". "6.0000". "6.5000". "5.2000". "4.8000". "3.7000". "6.0000". "NA". "14.1000". "5.2000". "6.3000". "5.6000". "6.5000". "-0.2000". "5.9000". "2.2000". "NA". "NA". "7.0000". "4.8000". "NA". "6.8000". "NA". "3.5000". "7.0000". "6.5000". 
"3.8000". "7.8000". "5.2000". "8.2000". "6.1000". "1.4000". "8.0000". "6.7000". "3.8000". "5.8000". "7.0000". "4.6000". "6.0000". "5.1000". "NA". "6.5000". "4.6000". "4.9000". "5.8000". "3.0000". "5.1000". "6.0000". "4.5000". "7.7000". "NA". "6.5000". "6.0000". "4.0000". "NA". "NA". "NA". "4.9000". "4.0000". "NA". "NA". "NA". "4.9000". "5.5000". "4.7000". "4.5000". "9.7000". "6.0000". "4.8000". "4.4000". "8.4000". "5.0000". "4.1000". "NA". "5.1000". "5.2000". "4.0000". "5.5000". 
"5.7000". "5.5000". "5.0000". "3.4000". "4.0000". "5.0000". "5.5000". "6.0000". "5.0000". "5.8000". "6.4000". "5.4000". "4.5000". "5.9000". "3.7000". "0.2000". "NA". "4.8000". "0.8000". "4.8000". "3.0000". "1.7000". "2.5000". "4.0000". "1.5000". "2.0000". "3.7000". "5.4000". "5.0000". "4.5000". "4.7000". "4.2000". "NA". "4.0000". "3.3000". "4.7000". "5.0000". "4.7000". "5.5000". "3.0000". "3.8000". "4.2000". "5.9000". "5.0000". "4.0000". "NA". "6.2000". "4.4000". "3.9000". "5.6000". "5.3000". 
"0.0000". "4.6000". "-1.0000". "NA". "3.0000". "3.5000". "5.1000". "2.0000". "NA". "4.6000". "1.5000". "5.8000". "NA". "NA". "3.5000". "4.0000". "4.9000". "3.0000". "5.6000". "5.5000". "4.0000". "4.8000". "4.5000". "5.6000". "4.2000". "6.6000". "4.0000". "4.8000". "5.4000". "NA". "5.0000". "5.2000". "4.4000". "3.2000". "4.0000". "5.6000". "4.5000". "5.5000". "4.5000". "4.4000". "0.2000". "4.4000". "NA". "NA". "4.0000". "NA". "4.6000". "3.0000". "5.0000". "5.5000". "1.3000". "4.9000". 
"5.2000". "5.4000". "6.4000". "4.2000". "4.6000". "4.5000". "6.2000". "3.5000". "4.8000". "5.4000". "NA". "4.1000". "4.3000". "5.4000". "5.0000". "5.0000". "4.3000". "4.0000". "3.7000". "0.2000". "4.3000". "5.6000". "NA". "5.5000". "NA". "4.1000". "5.6000". "4.9000". "5.0000". "4.5000". "NA". "6.0000". "4.5000". "5.0000". "6.1000". "4.0000". "4.0000". "5.3000". "4.6000". "4.7000". "3.4000". "3.1000". "4.6000". "3.1000". "4.5000". "5.0000". "NA". "5.0000". "5.9000". "5.2000". "5.4000". "NA". 
"3.1000". "5.3000". "5.5000". "5.0000". "4.0000". "NA". "4.3000". "-0.9000". "NA". "4.3000". "4.6000". "2.6000". "2.4000". "4.1000". "1.6000". "5.0000". "5.9000". "0.7000". "3.8000". "1.3000". "4.0000". "4.4000". "4.4000". "4.3000". "5.4000". "4.4000". "5.5000". "5.0000". "4.1000". "5.6000". "4.5000". "3.8000". "4.5000". "5.3000". "5.6000". "4.4000". "4.9000". "5.0000". "NA". "NA". "4.7000". "5.7000". "5.0000". "4.4000". "3.1000". "NA". "4.5000". "1.5000". "3.1000". "6.1000". "5.1000". 
"4.0000". "5.5000". "5.1000". "3.4000". "5.1000". "4.9000". "5.2000". "4.3000". "4.4000". "3.1000". "5.4000". "5.5000". "3.1000". "6.0000". "5.5000". "5.9000". "5.0000". "4.3000". "5.1000". "5.0000". "4.6000". "4.2000". "4.7000". "5.0000". "4.3000". "4.4000". "NA". "6.1000". "5.5000". "3.9000". "2.7000". "4.1000". "4.5000". "4.4000". "4.5000". "4.3000". "4.4000". "5.1000". "4.5000". "4.4000". "5.0000". "3.2000". "3.9000". "5.7000". "4.3000". "4.0000". "4.5000". "4.8000". "4.1000". "NA". "5.1000". 
